Startnr;Klasse;Bil;Team;Kører 1;Kører 2;Kører 3;Dansk;Billede1;Billede2;Billede3;Billede4;Onboard;Note
007;Hypercar;Aston Martin Valkyrie;Aston Martin THOR Team;Harry Tincknell;Tom Gamble;Ross Gunn;Nej;007-Thor-Team-Aston-Martin-Valkyrie-FIA-WEC-2026-Le-Mans-8.jpg;007.jpg;;;;
009;Hypercar;Aston Martin Valkyrie;Aston Martin THOR Team;Marco Sørensen 🇩🇰;Alex Riberas;Roman De Angelis;Ja;009.jpg;009_01.jpg;;;;
7;Hypercar;Toyota GR010 Hybrid;Toyota Racing;Mike Conway;Kamui Kobayashi;Nyck de Vries;Nej;7-Toyota-GR010-Hybrid-FIA-WEC-2026-Le-Mans-3-690x460.jpg;7.jpg;;;https://www.youtube.com/live/-HazAZSkfiU?si=4s0X7u6spH-_QgpB;
8;Hypercar;Toyota GR010 Hybrid;Toyota Racing;Sébastien Buemi;Brendon Hartley;Ryō Hirakawa;Nej;8.jpg;;;;https://www.youtube.com/live/wOtXifrPkaI?si=senJnYUfjbfG-0qL;
12;Hypercar;Cadillac V-Series.R;Cadillac Hertz Team Jota;Alex Lynn;Will Stevens;Norman Nato;Nej;12.jpg;;;;https://www.youtube.com/live/-HkiRCCWX_M?si=OJoNbKtJOXbdbC59;Onboard Part 1
15;Hypercar;BMW M Hybrid V8;BMW M Team WRT;Kevin Magnussen 🇩🇰;Raffaele Marciello;Dries Vanthoor;Ja;015_01.jpg;15.jpg;;;https://www.youtube.com/watch?v=JG7XzzLjzVk;
17;Hypercar;Genesis GMR-001-Hypercar;Genesis Magma Racing;André Lotterer;Luis Felipe Derani;Mathys Jaubert;Nej;17-Genesis-Magma-Racing-GMR-001-FIA-WEC-2026-Le-Mans-7-690x460.jpg;17a.webp;17a.jpg;17b.jpg;https://www.youtube.com/live/WAAxrfcYk2M?si=wHMNNCVT2ix-ecz5;
19;Hypercar;Genesis GMR-001-Hypercar;Genesis Magma Racing;Mathieu Jaminet;Paul-Loup Chatin;Daniel Juncadella;Nej;19.jpg;;;;https://www.youtube.com/live/LHVMbRFII08?si=aomGmef2J3IcJqS9;
20;Hypercar;BMW M Hybrid V8;BMW M Team WRT;Robin Frijns;René Rast;Sheldon van der Linde;Nej;20-WRT-BMW-M-Hybrid-V8-FIA-WEC-2026-Le-Mans-8-690x460.jpg;BMW 20.jpg;20.jpg;20b.jpg;https://www.youtube.com/live/6zkFuMLpiRc?si=EN5JwAKYRC_BZCDQ;
35;Hypercar;Alpine A424;Alpine Endurance Team;António Félix da Costa;Charles Milesi;Ferdinand Habsburg;Nej;35-Alpine-A424-FIA-WEC-2026-Le-Mans-2-690x460.jpg;35.webp;;;https://www.youtube.com/live/KupPL02dICw?si=G2RzShvnKCkJ95ce;
36;Hypercar;Alpine A424;Alpine Endurance Team;Frédéric Makowiecki;Jules Gounon;Victor Martins;Nej;36.png;;;;https://www.youtube.com/live/aqXQ94dM8QA?si=c_raP2tr3vR_CBAS;
38;Hypercar;Cadillac V-Series.R;Cadillac Hertz Team Jota;Sébastien Bourdais;Earl Bamber;Jack Aitken;Nej;38-Hertz-Team-JOTA-Cadillac-V-Series-R-FIA-WEC-2026-Le-Mans-3-690x460.jpg;38.jpg;;;https://www.youtube.com/live/KaGXyXhu9SA?si=M2Q3re_hyX7WfzbX;Onboard Part 2
50;Hypercar;Ferrari 499P;Ferrari AF Corse;Nicklas Nielsen 🇩🇰;Antonio Fuoco;Miguel Molina;Ja;050_01.jpg;50.jpg;;;;
51;Hypercar;Ferrari 499P;Ferrari AF Corse;Alessandro Pier Guidi;James Calado;Antonio Giovinazzi;Nej;51.jpg;;;;https://www.youtube.com/live/fJj0EjVcvRw?si=W1Kwp72zhHWwoVvk;
83;Hypercar;Ferrari 499P;AF Corse;Yifei Ye;Robert Kubica;Philip Hanson;Nej;83-AF-Corse-Ferrari-499P-FIA-WEC-2026-Le-Mans-3-690x460.jpg;83.webp;;;https://www.youtube.com/watch?v=-af_1fUD5Kg;
93;Hypercar;Peugeot 9X8;Peugeot TotalEnergies;Paul di Resta;Stoffel Vandoorne;Nick Cassidy;Nej;93.jpg;;;;https://www.youtube.com/live/FRsH78NT-lo?si=ExdWslcQie-xmwXn;
94;Hypercar;Peugeot 9X8;Peugeot TotalEnergies;Malthe Jakobsen 🇩🇰;Loïc Duval;Théo Pourchaire;Ja;094_01.jpg;94.jpg;;;;
101;Hypercar;Cadillac V-Series.R;Cadillac WTR;Ricky Taylor;Jordan Taylor;Filipe Albuquerque;Nej;101.jpg;;;;https://www.youtube.com/live/Gyj0Uu1Pglw?si=6e2E990TetVbLC_o;Onboard Part 3
3;LMP2;Oreca 07 - Gibson;DKR Engineering;John Farano;Sebastian Alvarez;Renger van der Zande;Nej;3-DKR-Engineering-Oreca-07-LMP2-FIA-WEC-2026-Le-Mans-2-690x460.jpg;3.png;;;;
4;LMP2;Oreca 07 - Gibson;CrowdStrike Racing by APR;George Kurtz;Alexander Quinn;Laurin Heinrich;Nej;4-Crowdstrike-APR-Oreca-07-LMP2-FIA-WEC-2026-Le-Mans-2-690x460.jpg;4.jpg;;;;
9;LMP2;Oreca 07 - Gibson;Proton Competition;Jonas Ried;Lenny Ried;Harry King;Nej;9-Proton-Competition-Oreca-07-LMP2-FIA-WEC-2026-Le-Mans-1-690x460.jpg;9.jpeg;;;;
14;LMP2;Oreca 07 - Gibson;TDS Racing;Tobias Lutke;Mathias Beche;Kevin Estre;Nej;14-TDS-Racing-Oreca-07-LMP2-FIA-WEC-2026-Le-Mans-5-690x460.jpg;14.jpg;;;;
22;LMP2;Oreca 07 - Gibson;United Autosports;Mikkel Jensen 🇩🇰;Rasmus Lindh;Grégoire Saucy;Ja;22-United-Autosports-Oreca-07-LMP2-FIA-WEC-2026-Le-Mans-4-690x460.jpg;022_01.jpg;;;;
24;LMP2;Oreca 07 - Gibson;Nielsen Racing;David Heinemeier Hansson 🇩🇰;Edward Pearson;Jack Doohan;Ja;24-Nielsen-Racing-Oreca-07-LMP2-FIA-WEC-2026-Le-Mans-2-690x460.jpg;024_01.jpg;;;https://www.youtube.com/live/wOtXifrPkaI?si=zu-FA94EEkEo7GN2;
25;LMP2;Oreca 07 - Gibson;Algarve Pro Racing;Michael Jensen 🇩🇰;Enzo Trulli;Jake Hughes;Ja;25-APR-Oreca-07-LMP2-FIA-WEC-2026-Le-Mans-2-690x460.jpg;025_01.jpg;;;;
26;LMP2;Oreca 07 - Gibson;Vector Sport;Ryan Cullen;Vladislav Lomko;Pietro Fittipaldi;Nej;26-Vector-Sport-Oreca-07-LMP2-FIA-WEC-2026-Le-Mans-2-690x460.jpg;26.jpg;;;;
28;LMP2;Oreca 07 - Gibson;IDEC Sport;Paul Lafargue;Valerio Rinicella;Job van Uitert;Nej;28-IDEC-Sport-Oreca-07-LMP2-FIA-WEC-2026-Le-Mans-4-690x460.jpg;28.jpg;;;;
29;LMP2;Oreca 07 - Gibson;Forestier Racing by Panis;Louis Rousset;Esteban Masson;Oliver Gray;Nej;29-Forestier-by-Panis-Oreca-07-LMP2-FIA-WEC-2026-Le-Mans-2-690x460.jpg;29b.webp;29.webp;;;
30;LMP2;Oreca 07 - Gibson;Duqueine Team;Doriane Pin;Julien Andlauer;Richard Verschoor;Nej;30-Duqueine-Team-Oreca-07-LMP2-FIA-WEC-2026-Le-Mans-1-690x460.jpg;30.jpg;;;;
37;LMP2;Oreca 07 - Gibson;CLX Motorsport;Theodor Jensen 🇩🇰;Adrien Closmenil;Ian Aguilera;Ja;37-CLX-Motorsport-Oreca-07-LMP2-FIA-WEC-2026-Le-Mans-2-690x460.jpg;037_01.jpg;;;;
43;LMP2;Oreca 07 - Gibson;Inter Europol Competition;Jakub Śmiechowski;Tom Dillmann;Nicholas Yelloly;Nej;43-Inter-Europol-Competiton-Oreca-07-LMP2-FIA-WEC-2026-Le-Mans-5-690x460.jpg;43.jpg;;;;
44;LMP2;Oreca 07 - Gibson;Proton Competition;Stefan Aust;Horst Jr Felbermayr;Horst Felix Felbermayr;Nej;44-Proton-Competition-Oreca-07-LMP2-FIA-WEC-2026-Le-Mans-5-690x460.jpg;;;;;
48;LMP2;Oreca 07 - Gibson;RD Limited;Fred Poordad;Tristan Vautier;Romain Dumas;Nej;48-RD-Limited-Oreca-07-LMP2-FIA-WEC-2026-Le-Mans-1-690x460.jpg;;;;;
99;LMP2;Oreca 07 - Gibson;AO by TF;PJ Hyett;Louis Delétraz;Dane Cameron;Nej;99-AO-by-TF-Oreca-07-LMP2-FIA-WEC-2026-Le-Mans-3-690x460.jpg;99.jpg;;;https://youtu.be/bVAKN0vsN34?si=2mJgiwB7Zl5Qytmg;Ikke live Onboard--test
183;LMP2;Oreca 07 - Gibson;AF Corse;François Perrodo;Matthieu Vaxivière;Ben Barnicoat;Nej;183-AF-Corse-Oreca-07-LMP2-FIA-WEC-2026-Le-Mans-3-690x460.jpg;183.png;;;;
222;LMP2;Oreca 07 - Gibson;United Autosports;Daniel Schneider;Benjamin Hanley;Oliver Jarvis;Nej;222-United-Autosports-Oreca-07-LMP2-FIA-WEC-2026-Le-Mans-4-690x460.jpg;;;;;
343;LMP2;Oreca 07 - Gibson;Inter Europol Competition;Bijoy Garg;Reshad de Gérus;Nico Müller;Nej;343-Inter-Europol-Competiton-Oreca-07-LMP2-FIA-WEC-2026-Le-Mans-3-690x460.jpg;;;;;
2;LMGT3;Corvette Z06 LMGT3.R;TF Sport;Prince Jefri Ibrahim;Afiq Ikhwan;Ben Green;Nej;corvette_2.jpeg;;;;;
10;LMGT3;McLaren 720S LMGT3 Evo;Garage 59;Antares Au;Thomas Fleming;Marvin Kirchhöfer;Nej;10-Garage-59-McLaren-720S-LMGT3-Evo-FIA-WEC-2026-Le-Mans-1-690x460.jpg;10.jpg;;;;
13;LMGT3;Corvette Z06 LMGT3.R;13 Autosport;Orey Fidani;Lars Kern;Matthew Bell;Nej;13.jpg;;;;;
21;LMGT3;Ferrari 296 LMGT3 Evo;Vista AF Corse;François Hériau;Simon Mann;Alessio Rovera;Nej;21-Vista-AF-Corse-Ferrari-296-LMGT3-Evo-FIA-WEC-2026-Le-Mans-1-690x460.jpg;21.webp;21.jpg;;;
23;LMGT3;Aston Martin Vantage AMR LMGT3;Heart of Racing Team;Gray Newell;Eduardo Barrichello;Jonny Adam;Nej;23.webp;;;;;
27;LMGT3;Aston Martin Vantage AMR LMGT3;Heart of Racing Team;Ian James;Zacharie Robichon;Mattia Drudi;Nej;27-Heart-Of-Racing-Team-Aston-Martin-Vantage-AMR-LMGT3-FIA-WEC-2026-Le-Mans-1-690x460.jpg;27.jpg;;;;
32;LMGT3;BMW M4 LMGT3 Evo;Team WRT;Darren Leung;Sean Gelael;Augusto Farfus;Nej;32b.jpeg;32.jpeg;;;;
33;LMGT3;Corvette Z06 LMGT3.R;TF Sport;Ben Keating;Jonny Edgar;Nicky Catsburg;Nej;33-TF-Sport-Corvette-Z06-LMGT3-R-FIA-WEC-2026-Le-Mans-2-690x460.jpg;33b.jpg;33.jpg;;;
34;LMGT3;Corvette Z06 LMGT3.R;Racing Team Turkey by TF;Peter Dempsey;Salih Yoluç;Charlie Eastwood;Nej;34.webp;;;;;
54;LMGT3;Ferrari 296 LMGT3 Evo;Vista AF Corse;Thomas Flohr;Francesco Castellacci;Davide Rigon;Nej;54.png;;;;;
57;LMGT3;Ferrari 296 LMGT3 Evo;Kessel Racing;Conrad Laursen 🇩🇰;Takeshi Kimura;Daniel Serra;Ja;057_01.jpg;57.jpg;;;;
58;LMGT3;McLaren 720S LMGT3 Evo;Garage 59;Benjamin Goethe 🇩🇰;Alexander West;Finn Gehrsitz;Ja;058_01.jpg;;;;;
59;LMGT3;Aston Martin Vantage AMR LMGT3;Racing Spirit of Léman;Clément Mateu;Marius Fossard;Valentin Hasse-Clot;Nej;59.webp;;;;;
61;LMGT3;Mercedes-AMG LMGT3;Iron Lynx;Martin Berry;Rui Andrade;Maxime Martin;Nej;61-Iron-Lynx-Mercedes-AMG-LMGT3-FIA-WEC-2026-Le-Mans-2-690x460.jpg;61.png;;;;
62;LMGT3;Mercedes-AMG LMGT3;Team Qatar by Iron Lynx;Abdulla Al-Khelaifi;Julian Hanses;Giuliano Alesi;Nej;62.png;;;;;
69;LMGT3;BMW M4 LMGT3 Evo;Team WRT;Anthony McIntosh;Parker Thompson;Daniel Harper;Nej;69-Team-WRT-BMW-M4-LMGT3-Evo-FIA-WEC-2026-Le-Mans-2-690x460.jpg;69.jpeg;;;;
74;LMGT3;Ferrari 296 LMGT3 Evo;Kessel Racing;Dustin Blattner;Lorenzo Patrese;Dennis Marschall;Nej;74.webp;;;;;
77;LMGT3;Ford Mustang LMGT3;Proton Competition;Eric Powell;Ben Tuck;Sebastian Priaulx;Nej;77.png;;;;;
78;LMGT3;Lexus RC F LMGT3;Akkodis ASP Team;Tom van Rompuy;Hadrien David;Jack Hawksworth;Nej;78-Akkodis-ASP-Team-Lexus-RC-F-LMGT3-FIA-WEC-2026-Le-Mans-7-2-690x460.jpg;78.jpg;;;;
79;LMGT3;Mercedes-AMG LMGT3;Iron Lynx;Johannes Zelger;Matteo Cressoni;Lin Hodenius;Nej;79.jpg;;;;;
87;LMGT3;Lexus RC F LMGT3;Akkodis ASP Team;Petru Umbrărescu;Clemens Schmid;José María López;Nej;87.jpg;;;;;
88;LMGT3;Ford Mustang LMGT3;Proton Competition;Stefano Gattuso;Giammarco Levorato;Logan Sargeant;Nej;88-Proton-Competition-Ford-Mustang-LMGT3-FIA-WEC-2026-Le-Mans-3-690x460.jpg;88.webp;;;;
91;LMGT3;Porsche 911 GT3 R LMGT3;Manthey DK Engineering;James Cottingham;Timur Boguslavskiy;Ayhancan Güven;Nej;91.webp;;;;https://www.youtube.com/live/_QtxYprXq2Q?si=adGJI9oGhaCjJUus;
92;LMGT3;Porsche 911 GT3 R LMGT3;The Bend Manthey;Yasser Shahin;Riccardo Pera;Richard Lietz;Nej;92.jpg;;;;https://www.youtube.com/live/GjuJPmCgzRY?si=jOmOsC5QFVpw05MO;
150;LMGT3;Ferrari 296 LMGT3 Evo;Richard Mille AF Corse;Custodio Toledo;Lilou Wadoux;Riccardo Agostini;Nej;150.jpeg;;;;;
